title,author,status,date,type,type2,replies_count,XMR_raised,XMR_proposed,USD_rate,USD_raised,USD_proposed,contributor_count,milestones_completed,milestones_total
Help with Monero lightning development,frendlysnek,ideas,6/25/2018,feature,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
Monero Outreach FFS Proposal: July-October 2018,xmrhaelan,work_in_progress,06/27/2018,marketing,NA,8,47.73,47,128.59,6137.6007,6043.73,18,0,3
Sarang: funding for July-September 2018,SarangNoether,work_in_progress,06/27/2018,research,NA,7,135,135,128.59,17359.65,17359.65,32,0,3
"Dutch translations: Kovri docs, Monerujo and the Monero website",ProkhorZ,ideas,7/4/2018,translation,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
Wallet Network / CPU Performance Optimization,dn16dgcx1vbnaez13fg,ideas,7/14/2018,core,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
Ledger Support for Monerujo,m2049r,ideas,7/15/2018,application,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"All monero public discussions should be in the same place, or in places that are searchable.",demo,ideas,7/16/2018,community,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
Monero Defcon 26 Supplies,ajs,funding_required,07/18/2018,conference,NA,4,8.58,17,139.55,1197.339,2372.35,4,0,1
Monerujo and Getkovri Arabic Translation,3b7ameed,ideas,7/19/2018,translation,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
Dedicated (minimal) monerod hardware,littleblackfish,ideas,7/21/2018,feature,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
